course,moment,lat,lon
1,"""2016-01-05 08:43:20"" ",43.5844084318347,1.50404829577773
1,"""2016-01-05 08:43:30"" ",43.6847965141329,1.38567781230524
1,"""2016-01-05 08:43:40"" ",43.6895710191938,1.40710207219755
1,"""2016-01-05 08:43:50"" ",43.5848406745095,1.54454221144162
1,"""2016-01-05 08:44:00"" ",43.5557574824081,1.53417399798584
1,"""2016-01-05 08:44:10"" ",43.6357487401473,1.54545133895127
1,"""2016-01-05 08:44:20"" ",43.6533845746233,1.39050806725253
1,"""2016-01-05 08:44:30"" ",43.5599140143837,1.44308397122749
1,"""2016-01-05 08:44:40"" ",43.6050304678022,1.55163146575048
1,"""2016-01-05 08:44:50"" ",43.5968587011333,1.37085758740996
2,"""2016-01-05 08:45:00"" ",43.6856355238579,1.52562415291057
2,"""2016-01-05 08:45:10"" ",43.530145214274,1.387393086246
2,"""2016-01-05 08:45:20"" ",43.5060733126474,1.47118724265052
2,"""2016-01-05 08:45:30"" ",43.5814852891942,1.42309576712128
2,"""2016-01-05 08:45:40"" ",43.5365161882756,1.41481974231507
2,"""2016-01-05 08:45:50"" ",43.5453354345662,1.43401233237876
2,"""2016-01-05 08:46:00"" ",43.5750868344867,1.55017540431124
2,"""2016-01-05 08:46:10"" ",43.6622701478361,1.42289650660561
2,"""2016-01-05 08:46:20"" ",43.6888873442974,1.45956042545867
2,"""2016-01-05 08:46:30"" ",43.5777090943332,1.50527394953795
3,"""2016-01-05 08:46:40"" ",43.6488328045172,1.36501945065035
3,"""2016-01-05 08:46:50"" ",43.6349179329274,1.43930312218542
3,"""2016-01-05 08:47:00"" ",43.5456292570892,1.43536478285643
3,"""2016-01-05 08:47:10"" ",43.6920156035845,1.36874883171152
3,"""2016-01-05 08:47:20"" ",43.6911385452412,1.56299807635974
3,"""2016-01-05 08:47:30"" ",43.5184197820649,1.37891601456343
3,"""2016-01-05 08:47:40"" ",43.5736172110268,1.48974112203353
3,"""2016-01-05 08:47:50"" ",43.6661076676066,1.39791454682153
3,"""2016-01-05 08:48:00"" ",43.56521246209,1.55659822576794
3,"""2016-01-05 08:48:10"" ",43.6329695386428,1.55748515124803
4,"""2016-01-05 08:48:20"" ",43.5672720351769,1.40418312457781
